INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500000', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500025', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500026', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500027', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500028', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500029', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500030', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500031', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500032', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500033', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500034', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500035', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500036', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500037', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500038', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500039', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500040', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500041', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500042', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500043', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500044', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500045', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500046', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500047', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500048', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500049', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500050', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500051', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500052', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500053', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500054', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500055', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500056', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500057', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500058', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500059', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500060', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500061', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500062', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500063', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500064', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500065', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500066', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500067', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500068', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500069', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500070', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500071', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500072', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500073', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500074', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500075', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500076', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500077', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500078', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500079', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500080', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500081', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500082', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500083', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500084', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500085', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500086', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500087', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500088', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500089', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500090', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500091', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500092', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500093', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500094', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500095', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500096', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500097', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500098', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500099', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500100', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500101', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500102', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500103', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500104', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500105', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500106', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500107', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500108', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500109', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500110', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500111', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500112', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500113', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500114', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500115', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500116', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500117', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500118', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500119', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500120', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500121', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500122', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500123', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500124', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500125', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500126', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500127', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500128', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500129', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500130', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500131', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500132', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500133', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500134', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500135', '0', '18239', '1', '1', '12340');
